</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	7	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!255	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!255	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!255	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!255	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!255	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!255	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!258	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!258	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!258	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!269	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!285	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!285	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!285	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!285	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!285	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!296	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!296	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!291
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!296	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!343	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!343	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!357	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!357	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!360	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!360	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!363	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!363	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!363	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!363	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!366	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!366	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!366	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!369	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!369	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!369	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!372	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!372	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!372	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!372	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!372	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!372	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!377	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!377	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!377	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!377	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!380	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!380	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!380	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!380	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!382
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!380	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!385	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!385	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!385	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!388	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!388	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!388	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!388	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!392	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!392	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!392	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!395	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!395	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!395	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!395	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!398	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!398	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!398	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!398	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!398	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!401	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!401	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!401	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!404	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!404	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!404	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!404	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!407	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!407	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!407	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!407	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!410	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!410	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!410	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!415	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!415	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!415	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!415	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!415	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!418	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!418	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!418	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!418	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!418	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!418	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!421	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!421	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!421	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!421	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!424	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!424	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!424	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!424	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!424	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!427	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!427	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!427	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!427	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!430	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!430	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!430	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!433	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!433	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!433	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!436	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!436	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	7	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!441
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	8	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!439	9	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!447	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!447	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!447	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
