</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!349	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!350	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!351	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!354	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!355	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!382	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!441	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!481	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!482	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!484	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!485	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!502	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!503	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!525	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!528	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!529	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!530	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!531	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!532	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!533	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!534	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!535	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!536	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!537	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!538	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!539	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!540	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!541	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!542	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!544	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!545	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!546	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!547	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!548	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!549	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!550	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!551	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!552	1024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!553	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!554	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!555	1048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!556	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!557	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!558	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!560	1152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!562	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!563	1280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!564	1344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!565	1408
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!566	1472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!567	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!568	1568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!569	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!572	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!579	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!581	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!583	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!584	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!585	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!586	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!646	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!648	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!650	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!651	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!652	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!654	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!655	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!656	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!657	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!658	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!659	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!660	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!661	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!662	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!663	544
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!664	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!665	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!666	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!667	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!668	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!669	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!670	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!671	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!672	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!673	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!674	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!676	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!677	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!678	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!679	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!680	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!681	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!682	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!683	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!684	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!685	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!686	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!687	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!688	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!690	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!691	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!692	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!693	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!694	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!695	2112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!696	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!697	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!698	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!699	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!700	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!701	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!702	352
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!703	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!704	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!705	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!706	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!709	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!710	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!712	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!713	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!714	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!715	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!717	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!718	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!719	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!721	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!723	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!724	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!725	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!726	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!727	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!728	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!730	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!733	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!734	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!740	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!489	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!752	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!777	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!779	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!780	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!781	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!783	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!784	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!785	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!786	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!787	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!788	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!789	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!790	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!791	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!792	544
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!793	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!794	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!795	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!796	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!797	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!798	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!799	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!800	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!801	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!802	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!803	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!805	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!806	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!807	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!808	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!809	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!810	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!811	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!812	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!813	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!814	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!815	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!816	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!817	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!819	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!820	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!821	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!822	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!823	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!824	2112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!825	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!826	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!827	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!828	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!829	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!830	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!831	352
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!832	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!833	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!834	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!835	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!838	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!839	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!841	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!842	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!843	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!844	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!846	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!847	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!848	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!849	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!852	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!853	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!855	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!856	64
