</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!129	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!130	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!134	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!135	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!138	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!139	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!140	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!141	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!142	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!143	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!146	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!148	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!149	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!150	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!151	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!152	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!153	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!156	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!157	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!158	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!159	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!160	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!161	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!162	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!163	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!165	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!166	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!167	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!172	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!173	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!174	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!175	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!176	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!177	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!178	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!179	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!180	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!181	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!182	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!183	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!184	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!185	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!186	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!187	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!191	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!192	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!193	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!194	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!195	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!196	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!197	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!203	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!207	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!208	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!209	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!210	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!211	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!212	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!213	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!214	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!215	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!216	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!217	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!220	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!221	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!222	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!223	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!224	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!225	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!227	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!230	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!231	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!232	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!234	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!235	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!239	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!243	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!244	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!245	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!246	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!247	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!248	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!252	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!253	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!291	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!348	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!349	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!350	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!354	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!355	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!375	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!382	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!441	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!442	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!481	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!484	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!485	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!502	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!503	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!523	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!528	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!529	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!530	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!531	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!532	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!533	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!534	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!535	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!536	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!537	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!538	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!539	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!540	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!541	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!544	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!545	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!546	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!547	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!548	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!549	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!550	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!551	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!552	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!553	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!555	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!557	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!558	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!559	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!560	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!561	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!562	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!563	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!564	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!565	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!566	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!567	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!568	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!572	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!455	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!579	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!580	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!583	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!584	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!585	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!586	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!634	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!646	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!647	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!650	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!651	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!654	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!655	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!656	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!657	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!658	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!659	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!660	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!661	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!662	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!663	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!664	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!665	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!666	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!667	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!668	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!669	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!670	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!671	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!672	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!676	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!677	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!678	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!679	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!680	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!681	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!682	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!683	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!684	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!685	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!686	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!687	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!690	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!691	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!692	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!693	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!694	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!695	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!696	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!697	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!698	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!699	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!700	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!701	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!702	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!703	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!704	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!705	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!706	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!709	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!710	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!711	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!712	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!713	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!714	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!717	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!718	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!719	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!720	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!723	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!724	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!725	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!726	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!727	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!728	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!729	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!730	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!733	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!734	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!735	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!736	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!740	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!741	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!751	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!752	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!776	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!779	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!780	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!783	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!784	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!785	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!786	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!787	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!788	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!789	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!790	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!791	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!792	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!793	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!794	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!795	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!796	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!797	DW_TAG_member
