</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!271	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:close_stdout
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!283	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:chownat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!287	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:lchownat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!294	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:umaxtostr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!302	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_program_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!342	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:clone_quoting_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!356	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:get_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!359	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!362	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_char_quoting
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!365	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_quoting_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!368	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_custom_quoting
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!371	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_buffer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!376	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_alloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!379	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_alloc_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!383	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_free
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!384	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!387	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!390	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!391	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!394	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!397	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n_style_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!400	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!403	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_style_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!406	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_char_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!409	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_char
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!412	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_colon
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!413	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_colon_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!414	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n_custom
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!417	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n_custom_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!420	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_custom
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!423	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_custom_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!426	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quote_n_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!429	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quote_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!432	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quote_n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!435	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!438	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_buffer_restyled
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!446	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quotearg_n_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!449	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:quoting_options_from_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!443	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:gettext_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!478	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:get_root_dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!499	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:parse_user_spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!504	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:parse_with_separator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!519	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:version_etc_arn
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!573	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:version_etc_ar
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!576	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:version_etc_va
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!587	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:version_etc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!590	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:emit_bug_reporting_address
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!610	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xnmalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xmalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!613	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xnrealloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!622	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xrealloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!603	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:x2nrealloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!616	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xcharalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!625	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:x2realloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!628	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xzalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!629	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xcalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!630	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xmemdup
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!635	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xstrdup
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!639	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xalloc_die
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!643	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xfts_open
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!737	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:cycle_warning_required
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!747	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:xstrtoul
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!753	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:bkm_scale
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!756	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:bkm_scale_by_power
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!762	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rpl_calloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!896	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_open
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!902	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_close
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!905	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_read
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!909	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_set
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!912	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_children
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!982	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_maxarglen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!979	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_palloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!973	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_alloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!915	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_set_stat_required
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!966	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!969	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_sort
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!772	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:setup_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!924	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:diropen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!976	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_lfree
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!929	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fd_ring_clear
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!933	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:free_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!936	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:leave_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!985	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_safe_changedir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!955	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_build
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:restore_initial_cwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!940	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_load
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!941	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:link_count_optimize_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!949	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:enter_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!952	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:cwd_advance_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!918	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:AD_hash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!921	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:AD_compare
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!944	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:LCO_hash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!945	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:LCO_compare
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!946	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:leaf_optimization_applies
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!956	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:opendirat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!959	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_stat_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!963	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_padjust
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!964	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:dirent_inode_sort_may_be_useful
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!965	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_compare_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!972	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fts_compar
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!991	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rpl_mbrtowc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1016	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_strcasecmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1022	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:set_cloexec_flag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1025	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:dup_cloexec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1031	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:close_stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1077	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:cycle_check_init
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1090	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:cycle_check
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1116	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:is_zero_or_power_of_two
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1122	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:open_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1129	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_n_buckets
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1174	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_n_buckets_used
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1175	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_n_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1176	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_max_bucket_length
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1177	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_table_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1180	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_print_statistics
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1223	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_lookup
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1226	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_first
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1229	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1230	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_get_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1234	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_do_for_each
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1241	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_string
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1244	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_reset_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1248	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_initialize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1252	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_clear
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1255	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_free
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1256	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_rehash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1259	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_insert_if_absent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1263	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_insert
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1266	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_delete
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1267	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:safe_hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1270	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:raw_hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1271	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:raw_comparator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1272	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:check_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1275	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:compute_bucket_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1284	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:transfer_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1290	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:hash_find_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1294	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:allocate_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1278	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:next_prime
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1281	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:is_prime
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1287	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:free_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1306	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:i_ring_init
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1318	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:i_ring_empty
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1323	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:i_ring_push
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1326	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:i_ring_pop
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1671	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:locale_charset
