</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3458	buffer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3460	buffersize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3462	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3464	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3466	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3468	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4478	ilim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3478	e
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3481	r
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3503	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3505	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3507	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3514	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3516	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3518	size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3520	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3522	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3532	e
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3535	flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3541	bufsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3556	buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3587	sv
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3590	i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3631	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3633	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3639	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3641	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3643	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3650	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3655	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3657	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3663	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3665	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3667	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3669	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3677	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3679	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3681	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3683	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3685	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3694	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3696	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3702	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3704	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3706	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3713	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3715	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3717	ch
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3719	options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3728	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3730	ch
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3736	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3741	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3743	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3749	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3751	left_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3753	right_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3755	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3763	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3765	left_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3767	right_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3769	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3771	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3773	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3784	left_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3786	right_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3788	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3795	left_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3797	right_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3799	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3801	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3809	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3811	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7347	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7349	more
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7351	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7353	new_len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7403	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7405	name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7407	namelen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7409	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7411	len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7472	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7474	required
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7493	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7495	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7497	follow
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3873	elide_outer_quotes
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4002	c
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1891	status
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1925	argc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1927	argv
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1929	preserve_root
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1931	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1933	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1935	required_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1937	required_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1939	bit_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1941	dereference
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1943	chopt
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1955	ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1957	optc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1995	e
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2118	e
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2185	program
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2187	node
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2190	map_prog
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2072	ref_stats
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2216	lc_messages
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2240	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2244	chopt
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2268	chopt
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2271	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2273	buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2278	grp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2301	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2303	buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2305	pwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2331	files
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2333	bit_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2335	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2337	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2339	required_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2341	required_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2343	chopt
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2345	ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2347	stat_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2364	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2372	ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2420	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2422	ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2424	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2426	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2428	required_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2430	required_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2432	chopt
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2434	file_full_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2438	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2442	file_stats
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2444	stat_buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2446	ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2448	do_chown
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2450	symlink_changed
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2484	__x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2705	err
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2760	changed
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2795	ch_status
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2807	old_usr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2818	old_grp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2851	cwd_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2853	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2855	orig_st
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2857	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2859	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2861	required_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2863	required_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2865	status
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2867	st
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2869	open_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2871	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2970	saved_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2981	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2983	changed
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2985	old_user
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2987	old_group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2989	user
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2991	group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2993	fmt
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2995	old_spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2997	spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3093	user
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3095	group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3097	spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3138	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3143	ignore
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3160	write_error
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3185	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3187	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3189	owner
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3191	group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3199	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3201	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3203	owner
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3205	group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3213	i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3813	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3820	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3822	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3828	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3830	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3836	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3841	buffer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3843	buffersize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3845	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3847	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3849	quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3851	flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3853	quote_these_too
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3855	left_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3857	right_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3859	i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3861	len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3863	quote_string
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3865	quote_string_len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3867	backslash_escapes
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3869	unibyte_locale
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3215	buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3217	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3256	argv0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3258	slash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3260	base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3316	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3318	e
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3321	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3337	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4005	esc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4007	is_right_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6150	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6166	maxarglen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6218	len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6228	v
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6402	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4332	m
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4335	printable
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4346	mbstate
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4371	w
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4374	bytes
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4430	j
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7605	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7607	head
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7609	nitems
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7611	ap
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7614	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7616	dummy
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7618	compare
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7636	a
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7726	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4694	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4696	arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4698	argsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4700	options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4702	e
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4705	n0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4708	sv
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4721	n1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4726	preallocated
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4764	size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4770	val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4775	flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4780	qsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4842	style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4844	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4856	msgid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4858	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4860	translation
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4863	locale_code
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4890	root_d_i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4930	spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4932	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4934	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4936	username
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4938	groupname
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4940	colon
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4951	error_msg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4969	dot
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4892	statbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4991	spec
