</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!216	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!217	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!220	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!221	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!223	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!224	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!225	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!226	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!227	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!228	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!230	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!231	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!232	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!233	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!234	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!237	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!239	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!240	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!243	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!244	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!245	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!246	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!247	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!75	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!252	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!82	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!346	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!348	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!349	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!350	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!351	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!354	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!355	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!382	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!441	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!481	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!482	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!484	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!485	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!502	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!503	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!525	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!528	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!529	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!530	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!531	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!532	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!533	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!534	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!535	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!536	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!537	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!538	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!539	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!540	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!541	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!542	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!544	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!545	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!546	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!547	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!548	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!549	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!550	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!551	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!552	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!553	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!554	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!555	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!556	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!557	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!558	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!560	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!562	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!563	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!564	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!565	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!566	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!567	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!568	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!569	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!572	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!579	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!581	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!583	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!584	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!585	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!586	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!646	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!648	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!650	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!651	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!652	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!654	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!655	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!656	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!657	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!658	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!659	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!660	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!661	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!662	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!663	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!664	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!665	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!666	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!667	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!668	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!669	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!670	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!671	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!672	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!673	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!674	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!676	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!677	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!678	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!679	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!680	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!681	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!682	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!683	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!684	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!685	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!686	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!687	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!688	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!690	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!691	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!692	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!693	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!694	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!695	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!696	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!697	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!698	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!699	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!700	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!701	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!702	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!703	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!704	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!705	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!706	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!709	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!710	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!712	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!713	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!714	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!715	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!717	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!718	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!719	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!721	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!723	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!724	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!725	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!726	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!727	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!728	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!730	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!733	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!734	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!740	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!489	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!752	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!777	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!779	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!780	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!781	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!783	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!784	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!785	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!786	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!787	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!788	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!789	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!790	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!791	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!792	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!793	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!794	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!795	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!796	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!797	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!798	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!799	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!800	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!801	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!802	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!803	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!805	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!806	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!807	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!808	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!809	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!810	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!811	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!812	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!813	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!814	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!815	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!816	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!817	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!819	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!820	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!821	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!822	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!823	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!824	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!825	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!826	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!827	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!828	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!829	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!830	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!831	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!832	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!833	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!834	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!835	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!838	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!839	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!841	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!842	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!843	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!844	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!846	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!847	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!848	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!849	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!852	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!853	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!855	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!856	64
