</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3763	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3765	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3767	913
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3769	914
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3771	914
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3773	916
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3784	922
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3786	922
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3788	923
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3795	929
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3797	929
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3799	930
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3801	930
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3809	947
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3811	947
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7347	1959
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7349	1959
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7351	1961
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7353	1962
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7403	1900
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7405	1900
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7407	1900
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7409	1902
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7411	1903
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7472	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7474	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7493	1787
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7495	1787
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7497	1787
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3873	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4002	345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1891	73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1925	156
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1927	156
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1929	158
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1931	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1933	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1935	165
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1937	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1939	169
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1941	173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1943	175
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1955	176
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1957	177
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1995	229
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2118	299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2185	569
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2187	581
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2190	582
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2072	287
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2216	594
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2240	627
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2244	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2268	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2271	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2273	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2278	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2301	96
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2303	98
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2305	99
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2331	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2333	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2335	513
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2337	513
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2339	514
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2341	514
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2343	515
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2345	517
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2347	520
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2364	526
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2372	530
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2420	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2422	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2424	273
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2426	273
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2428	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2430	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2432	275
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2434	277
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2438	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2442	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2444	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2446	281
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2448	282
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2450	283
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2484	298
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2705	430
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2760	474
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2795	481
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2807	486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2818	487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2851	213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2853	213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2855	214
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2857	215
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2859	215
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2861	216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2863	216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2865	218
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2867	219
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2869	220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2871	221
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2970	259
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2981	137
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2983	137
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2985	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2987	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2989	139
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2991	139
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2993	141
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2995	142
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2997	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3093	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3095	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3097	110
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3138	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3143	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3160	112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3185	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3187	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3189	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3191	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3199	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3201	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3203	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3205	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3213	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3813	947
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3820	953
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3822	953
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3828	959
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3830	959
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3836	965
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3841	242
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3843	242
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3845	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3847	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3849	244
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3851	244
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3853	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3855	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3857	247
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3859	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3861	250
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3863	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3865	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3867	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3869	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3215	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3217	38
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3256	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3258	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3260	47
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3316	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3318	110
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3321	111
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3337	119
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4005	346
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4007	347
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6150	427
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6166	462
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6218	490
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6228	496
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6402	595
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4332	526
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4335	528
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4346	537
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4371	547
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4374	548
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4430	573
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7605	1850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7607	1850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7609	1850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7611	1852
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7614	1852
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7616	1861
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7618	1862
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7636	1876
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7726	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4694	766
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4696	766
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4698	766
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4700	767
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4702	769
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4705	771
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4708	772
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4721	784
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4726	785
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4764	798
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4770	799
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4775	801
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4780	802
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4842	179
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4844	181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4856	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4858	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4860	195
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4863	196
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4890	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4930	259
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4932	259
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4934	259
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4936	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4938	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4940	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4951	263
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4969	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4892	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4991	102
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4993	102
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4995	103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4997	103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4999	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5001	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5003	110
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5005	111
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5017	112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5026	113
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5028	114
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5030	115
