</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!197	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!203	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!207	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!208	83
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!210	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!211	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!212	86
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!213	87
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!214	89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!215	90
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!216	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!223	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!224	171
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!226	171
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!227	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!228	173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!230	186
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!231	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!233	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!234	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!235	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!237	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!239	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!243	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!244	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!245	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!246	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!248	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!75	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!82	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!291	135
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!346	55
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!348	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!349	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!350	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!354	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!355	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!482	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!484	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!485	10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!523	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!525	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!528	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!529	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!530	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!531	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!532	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!533	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!534	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!535	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!536	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!537	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!538	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!539	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!540	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!542	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!544	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!545	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!547	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!548	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!549	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!550	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!551	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!552	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!553	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!555	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!557	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!559	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!560	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!561	132
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!562	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!563	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!564	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!565	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!566	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!567	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!568	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!580	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!581	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!583	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!584	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!585	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!586	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!647	199
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!648	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!650	81
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!652	201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!654	202
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!655	203
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!656	204
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!657	205
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!658	208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!659	209
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!660	210
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!661	211
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!662	212
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!663	213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!664	214
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!665	216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!666	220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!667	222
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!668	223
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!669	239
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!670	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!671	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!672	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!674	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!676	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!677	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!678	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!679	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!680	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!681	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!682	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!683	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!684	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!685	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!686	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!687	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!688	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!690	122
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!691	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!692	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!693	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!694	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!695	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!696	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!697	83
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!699	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!700	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!701	86
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!702	87
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!703	89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!704	90
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!705	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!712	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!713	171
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!714	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!715	173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!717	186
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!718	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!719	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!720	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!721	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!723	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!724	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!725	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!726	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!727	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!736	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!751	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!489	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!776	199
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!777	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!779	81
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!781	201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!783	202
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!784	203
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!785	204
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!786	205
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!787	208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!788	209
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!789	210
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!790	211
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!791	212
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!792	213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!793	214
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!794	216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!795	220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!796	222
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!797	223
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!798	239
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!799	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!800	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!801	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!803	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!805	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!806	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!807	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!808	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!809	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!810	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!811	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!812	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!813	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!814	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!815	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!816	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!817	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!819	122
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!820	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!821	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!822	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!823	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!824	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!825	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!826	83
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!828	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!829	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!830	86
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!831	87
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!832	89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!833	90
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!834	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!841	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!842	171
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!843	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!844	173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!846	186
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!847	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!849	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!852	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!853	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!855	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!856	10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!857	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!858	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!859	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!860	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!861	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!863	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!864	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!865	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!866	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!867	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!894	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!995	90
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!997	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!999	94
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1000	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1002	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1003	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1004	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1006	88
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1007	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1035	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1036	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1038	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1039	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1040	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1041	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1042	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1043	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1044	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1045	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1046	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1047	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1048	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1049	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1050	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1052	160
