</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2422	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2424	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2426	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2428	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2430	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2432	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2851	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2853	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2855	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2857	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2859	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2861	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2863	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2981	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2983	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2985	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2987	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2989	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2991	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3093	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3095	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3138	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3143	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3185	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3187	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3189	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3191	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3199	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3201	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3203	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3205	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3213	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3813	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3820	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3822	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3828	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3830	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3836	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3841	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3843	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3845	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3847	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3849	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3851	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3853	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3855	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3857	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3215	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3256	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3316	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3337	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6402	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7605	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7607	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7609	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7726	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4694	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4696	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4698	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4700	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4842	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4856	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4858	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4890	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4930	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4932	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4934	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4936	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4938	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4991	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4993	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4995	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4997	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4999	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5001	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5304	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5306	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5308	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5310	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5312	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5314	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5431	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5433	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5435	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5437	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5439	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5465	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5467	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5469	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5471	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5473	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5516	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5518	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5520	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5522	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5546	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5548	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5559	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5575	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5577	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5579	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5591	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5593	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5619	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5621	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5623	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5666	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5670	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5672	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5678	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5685	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5687	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5700	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5702	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5710	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5723	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5725	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5727	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5749	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5751	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5769	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5771	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5773	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5775	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5777	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5994	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5996	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6014	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6016	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6018	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6032	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6034	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6074	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6076	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6078	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9965	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9967	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10017	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10019	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10021	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10082	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10084	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10086	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10144	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10146	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10173	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10178	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10180	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10182	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10184	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10186	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6530	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7160	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7162	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7164	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7193	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7195	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7314	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7764	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7766	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7796	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7819	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7839	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7862	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7864	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7945	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7947	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7949	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7951	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8096	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8098	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8790	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8825	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8827	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8885	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8991	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8993	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9077	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9079	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9081	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9133	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9135	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9147	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9149	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9170	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9172	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9184	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9186	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9200	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9242	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9244	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9246	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9248	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9288	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9290	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9319	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9321	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9394	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9410	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9412	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9433	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9435	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9451	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9453	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9455	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9457	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9481	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9483	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9528	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9530	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9568	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9573	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9612	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9621	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9623	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9668	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9676	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9678	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9717	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9722	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9727	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9732	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9784	1
